ID_KEL,Nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,POSITIF,Dirawat,Sembuh,Meninggal,Self Isolation,
3173021004,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,1655,51,1538,27,39,
3173021006,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,1441,53,1325,22,41,
3173041006,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,799,38,728,15,18,
3173041008,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,642,29,573,10,30,
3173081005,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,JOGLO,1771,29,1661,21,60,
3171081001,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,2105,41,1949,45,70,
3173041002,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,614,17,564,16,17,
3172041004,DKI JAKARTA,JAKARTA UTARA,CILINCING,KALI BARU,843,20,780,26,17,
3174081002,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,KALIBATA,2004,24,1886,42,52,
3173061001,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KALIDERES,2537,57,2363,47,70,
3175051004,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,2283,43,2125,37,78,
3173061004,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KAMAL,853,25,770,21,37,
3172011002,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,501,32,457,5,7,
3171071007,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,426,14,383,9,20,
3175031001,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,773,10,735,9,19,
3171081002,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,808,23,744,20,21,
3175041002,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,1771,30,1634,47,60,
3173011005,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,3613,175,3184,94,160,
3172011003,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,1444,57,1333,19,35,
3171021002,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,985,34,892,23,36,
3174021004,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET,604,4,582,10,8,
3174021003,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,1590,16,1491,26,57,
3174021002,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,197,8,173,4,12,
3171071003,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,972,11,900,19,42,
3171021003,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,946,23,876,20,27,
3175011003,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,1234,19,1171,20,24,
3175021006,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,1865,64,1738,30,33,
3173031006,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,586,11,566,6,3,
3174041007,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,1963,22,1862,29,50,
3174051006,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,1947,28,1830,38,51,
3174051001,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,1610,33,1504,32,41,
3174011004,DKI JAKARTA,JAKARTA SELATAN,TEBET,KEBON BARU,1409,27,1314,33,35,
3172021005,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,2054,41,1955,25,33,
3173051001,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,3061,65,2785,57,154,
3171071006,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,953,19,880,20,34,
